
 Nominee Seperator 



                                                                                                                                                  text  \
0              b"@CasualTeaTime Yep. Issa Rae, Hong Chau and Octavia Spencer didn't win in their categories. WoC didn't get any #GoldenGlobes awards."   
1                       b'Allison Janney wins. LOVE IT.\nLaurie Metcalf couldve won. LOVE IT.\nHong Chau should win? ABSF***INGLUTELY,\n#GoldenGlobes'   
2                                                                b'As much as I love Allison Janney, I think Hong Chau deserved the win #GoldenGlobes'   
3                                                  b'Hong Chau was robbed at #GoldenGlobes her performance in #Downsizing was beautiful and inspiring'   
4                                                                                                              b'Hong Chau was robbed!! #GoldenGlobes'   
5                                                      b'Hong Chau, Best Supporting Actress Nominee, BTS at the #GoldenGlobes https://t.co/SsjUBFoCjY'   
6                                                                         b'Hong Chau, so brilliant in the film DONGSIZING. @sethmeyers #GoldenGlobes'   
7                                                                       b'Hong Chaus punchline is funnier than anything in #Downsizing. #goldenglobes'   
8                            b'I cannot believe they did this. Hong Chau did not seem pleased, either.  #racist #GlodenGlobes https://t.co/9uUIiln3wH'   
9                                b"I'm sorry, #DOWNSIZING SUCKED! Hong Chau wasn't even a redeeming part of the film! #GoldenGlobes #GoldenGlobes2018"   
10                                                                   b'If Hong Chau wins this, there will be riots... #goldenglobes2018 #goldenglobes'   
11                                                                                                                   b'Omg Hong Chau!!! #GoldenGlobes'   
12      b'RT @18millionrising: Hong Chau just let the world know that Asians only get 5% of the speaking roles in Hollywood. #timesup #GoldenGlobes h'   
13       b'RT @AsnApprnDaily: Not a single tweet or mention of Best Supporting Actress nominee Hong Chau arriving on the red carpet (from any outlets'   
14                    b'RT @Beccamford: I got to interview nominee Hong Chau about Downsizing before it premiered in Toronto: https://t.co/br6r3zJXoy'   
15      b"RT @TIFF_NET: Hong Chau (#TIFF17's DOWNSIZING) could become the first Asian-American to win Best Supporting Actress at the #GoldenGlobes si"   
16     b'RT @Tigo_GT: Actriz de reparto en pelcula. #GoldenGlobes #GoldenGlobesConTigo \nMary J. Blige, Mudbound\nHong Chau, Downsizing\nAllison Jann'   
17  b'RT @atomicwick: Great...I love Allison Janney and she was fantastic, but what Octavia Spencer, Mary J. Blige &amp; Hong Chau did with their rol'   
18       b'RT @downsizingfilm: #GoldenGlobes nominee Hong Chau tells @Variety what inspired her to begin acting. #Downsizing  https://t.co/ZWcS1QymhD'   
19      b'RT @nancywyuen: Hong Chau implies that Asians are better at math than whites? Who came up with this racist joke, especially after the Oscar'   
20        b'RT @trishhoang: "But those numbers might be off since a white person did the math" - Hong Chau. YES GIRL #AsianSpotting #AsianRepresent #'   
21                     b'RT Beccamford: I got to interview nominee Hong Chau about Downsizing before it premiered in Toronto: https://t.co/UpPX1xlqky'   
22                              b'So proud of Hong Chau being nominated for GOLDEN GLOBE!!!  go out for my suitemate!! #LSMSA #yougogirl #doyourthing'   
23                                                                  b'THE QUEEN OF ACTING HONG CHAU HAS ARRIVED #GoldenGlobes https://t.co/RzDme9JUcx'   
24                                     b'Weve made so much progress this year. Cant we do *a little* better than a Hong Chau math joke? #GoldenGlobes'   
25                          b'Where is Hong Chaus red carpet photos? Havent seen a single tweet about her from an outlet covering the  #GoldenGlobes '   
26                                       b'honestly it makes me so happy to see hong chau nominated for a golden globe. we need more representation!!'   

    id_str  
0        1  
1        1  
2        1  
3        1  
4        1  
5        1  
6        1  
7        1  
8        1  
9        1  
10       1  
11       1  
12      15  
13      15  
14       3  
15       4  
16       2  
17       1  
18       3  
19       3  
20       3  
21       1  
22       1  
23       1  
24       1  
25       1  
26       1  



 Nominee Seperator 



                                                                                                                                                text  \
0           b'#GoldenGlobes \n\nBest Supporting Actress: \n\nLaurie Metcalf \n#LadyBird \n\nOR \n\nAllison Janney \n#ITonya https://t.co/L3YeY4BQsm'   
1                                                                                               b'#GoldenGlobes Allison Janney or Laurie Metcalf???'   
2         b'#GoldenGlobes Prediction for Best Supporting Actress\n\nWill win: Laurie Metcalf\nCould win: Allison Janney\nShould win: Laurie Metcalf'   
3                                        b'#GoldenGlobes nominee Laurie Metcalf might be the best actress working right now https://t.co/7HqfuvdfR1'   
4                                                                                 b'(Still think Laurie Metcalf could take the Oscar) #GoldenGlobes'   
5                                                                       b'...but Laurie Metcalf will take home the Oscar... https://t.co/MDguVM2JYO'   
6                                                                 b'.@AllisonBJanney and Laurie Metcalf are both perfect human beings #GoldenGlobes'   
7                                   b'@ezrateach Lol. I hear ya. Ladybird i saw and was hoping Laurie Metcalfe won, but its the golden globes......'   
8                                                                             b'@goldenglobes @AllisonBJanney @ITonyaMovie Laurie Metcalf deserved.'   
9                                                                                                      b'AAAAAAAHHHH LAURIE METCALF!!!#GoldenGlobes'   
10                                                          b'Alison Janney was great, but it 100% should have gone to Laurie Metcalf #GoldenGlobes'   
11                                                   b'All my faves are getting ROBBED tonight. Laurie Metcalf is the latest victim.  #GoldenGlobes'   
12                                                      b'Allison Janney (who is great) over Laurie Metcalfe is fucking criminal here #GoldenGlobes'   
13                                               b'Allison Janney and Laurie Metcalf are a toughie for me, but Janney made "I,Tonya". #goldenglobes'   
